Plot_ID,Site,Region,Latitude,Longitude,Species,Count,Survey_Date,Observer,Habitat_Type
P14,Riverbend Reserve,Canterbury,-44.39,171.24,Leptospermum scoparium,4,2026-03-05,M. Singh,Riparian
P25,Urban Park,Canterbury,-44.4,171.25,Schoenoplectus tabernaemontani,19,2026-01-14,S. Taylor,Modified grassland
P10,Forest Margin,West Coast,-42.45,171.21,Schoenoplectus tabernaemontani,23,2026-03-02,J. Wilson,Forest edge
P16,Hilltop Reserve,Otago,-45.87,170.5,Phormium tenax,10,2026-02-09,L. Chen,Grassland
P15,Coastal Dune Track,Northland,-35.92,174.45,Plantago lanceolata,0,2026-01-28,J. Wilson,Dune
P03,Waimate Wetland,Canterbury,-44.73,171.05,Poa cita,15,2026-03-07,L. Chen,Wetland
p08,Forest Margin,West Coast,-42.45,171.21,Leptospermum scoparium,3,2026-03-11,L. Chen,Forest edge
P03,Lake Edge Walk,Southland,-46.15,168.35,Carex secta,11,2026-03-13,L. Chen,Wetland
P25,Riverbend Reserve,Canterbury,-44.39,171.24,Austroderia richardii,17,2026-01-17,A. Brown,Riparian
P08,Coastal Dune Track,Northland,-35.92,174.45,Typha orientalis,7,2026-01-28,M. Singh,Dune
P25,Lake Edge Walk,Southland,-46.15,168.35,Poa cita,0,2026-02-28,A. Brown,Wetland
P04,Lake Edge Walk,Southland,-46.15,168.35,Leptospermum scoparium,7,2026-01-15,S. Taylor,Wetland
P03,Hilltop Reserve,Otago,-45.87,170.5,Juncus edgariae,9,2026-02-12,J. Wilson,Grassland
P12,Waimate Wetland,Canterbury,-44.73,171.05,Cortaderia selloana,10,2026-03-21,L. Chen,Wetland
P16,Urban Park,Canterbury,-44.4,171.25,Cortaderia selloana,23,2026-01-25,S. Taylor,Modified grassland
P06,Urban Park,Canterbury,-44.4,171.25,Holcus lanatus,10,,J. Wilson,Modified grassland
P14,Estuary Boardwalk,Wellington,-41.31,174.79,Leptospermum scoparium,20,2026-02-15,A. Brown,Saltmarsh
P08,Estuary Boardwalk,Wellington,-41.31,174.79,Plantago lanceolata,5,2026-03-12,A. Brown,Saltmarsh
P06,Forest Margin,West Coast,-42.45,171.21,Coprosma robusta,8,2026-03-15,L. Chen,Forest edge
P18,Lake Edge Walk,Southland,-46.15,168.35,Festuca rubra,15,2026-01-13,S. Taylor,Salt marsh
P23,Hilltop Reserve,Otago,-45.87,170.5,Holcus lanatus,9,2026-03-13,A. Brown,Grassland
P08,Lake Edge Walk,Southland,-46.15,168.35,Agrostis capillaris,12,2026-03-04,L. Chen,Wetland
P14,Forest Margin,West Coast,-42.45,171.21,Leptospermum scoparium,6,2026-03-23,L. Chen,Forest edge
P04,Hilltop Reserve,Otago,-45.87,170.5,Leptospermum scoparium,19,2026-02-05,M. Singh,Grassland
P24,Hilltop Reserve,Otago,-45.87,170.5,Phormium tenax,,2026-03-14,J. Wilson,Grassland
P04,Lake Edge Walk,Southland,-46.15,168.35,Phormium tenax,12,2026-02-05,A. Brown,Wetland
P09,Coastal Dune Track,Northland,-35.92,174.45,Carex secta,0,2026-01-17,M. Singh,Dune
P01,Riverbend Reserve,Canterbury,-44.39,171.24,Typha orientalis,4,2026-02-17,A. Brown,Riparian
P04,Estuary Boardwalk,Wellington,-41.31,174.79,Unkown,1,2026-01-20,A. Brown,Saltmarsh
P19,Coastal Dune Track,Northland,-35.92,174.45,Juncus edgariae,16,2026-02-19,S. Taylor,Dune
P25,Hilltop Reserve,Otago,-45.87,170.5,Cortaderia selloana,3,2026-03-19,J. Wilson,Grassland
